From: 3ksnn64@cidmac.ecn.purdue.edu (Joe Cychosz)
Newsgroups: comp.graphics
Subject: Re: Tea Pot Data (Part 3/3) teacup
Date: 7 Apr 91 18:53:35 GMT
Organization: Purdue University Engineering Computer Network

In article <901@sdrc.COM> gpraman@sdrc.COM (Raman Srinivasan) writes:
>In article <1991Apr03.055959.5113@ddsw1.MCS.COM>, hyperl@ddsw1.MCS.COM (Simon W. Lu) writes:
>> 
>> Does anyone how where I can get the "Tea Pot" design data? I have seen it

Martin Newell's Teacup
251 2 26 14 12 ; FIRST PART IS CUP, SECOND PART SAUCER
	1	0.900	1.700	0.000
	2	0.900	1.700	0.504
	3	0.504	1.700	0.900
	4	0.000	1.700	0.900
	5	0.900	1.950	0.000
	6	0.900	1.950	0.504
	7	0.504	1.950	0.900
	8	0.000	1.950	0.900
	9	1.000	1.950	0.000
	10	1.000	1.950	0.560
	11	0.560	1.950	1.000
	12	0.000	1.950	1.000
	13	1.000	1.700	0.000
	14	1.000	1.700	0.560
	15	0.560	1.700	1.000
	16	0.000	1.700	1.000
	17	-0.504	1.700	0.900
	18	-0.900	1.700	0.504
	19	-0.900	1.700	0.000
	20	-0.504	1.950	0.900
	21	-0.900	1.950	0.504
	22	-0.900	1.950	0.000
	23	-0.560	1.950	1.000
	24	-1.000	1.950	0.560
	25	-1.000	1.950	0.000
	26	-0.560	1.700	1.000
	27	-1.000	1.700	0.560
	28	-1.000	1.700	0.000
	29	-0.900	1.700	-0.504
	30	-0.504	1.700	-0.900
	31	0.000	1.700	-0.900
	32	-0.900	1.950	-0.504
	33	-0.504	1.950	-0.900
	34	0.000	1.950	-0.900
	35	-1.000	1.950	-0.560
	36	-0.560	1.950	-1.000
	37	0.000	1.950	-1.000
	38	-1.000	1.700	-0.560
	39	-0.560	1.700	-1.000
	40	0.000	1.700	-1.000
	41	0.504	1.700	-0.900
	42	0.900	1.700	-0.504
	43	0.504	1.950	-0.900
	44	0.900	1.950	-0.504
	45	0.560	1.950	-1.000
	46	1.000	1.950	-0.560
	47	0.560	1.700	-1.000
	48	1.000	1.700	-0.560
	49	1.000	1.200	0.000
	50	1.000	1.200	0.560
	51	0.560	1.200	1.000
	52	0.000	1.200	1.000
	53	1.000	0.600	0.000
	54	1.000	0.600	0.560
	55	0.560	0.600	1.000
	56	0.000	0.600	1.000
	57	0.700	0.100	0.000
	58	0.700	0.100	0.392
	59	0.392	0.100	0.700
	60	0.000	0.100	0.700
	61	-0.560	1.200	1.000
	62	-1.000	1.200	0.560
	63	-1.000	1.200	0.000
	64	-0.560	0.600	1.000
	65	-1.000	0.600	0.560
	66	-1.000	0.600	0.000
	67	-0.392	0.100	0.700
	68	-0.700	0.100	0.392
	69	-0.700	0.100	0.000
	70	-1.000	1.200	-0.560
	71	-0.560	1.200	-1.000
	72	0.000	1.200	-1.000
	73	-1.000	0.600	-0.560
	74	-0.560	0.600	-1.000
	75	0.000	0.600	-1.000
	76	-0.700	0.100	-0.392
	77	-0.392	0.100	-0.700
	78	0.000	0.100	-0.700
	79	0.560	1.200	-1.000
	80	1.000	1.200	-0.560
	81	0.560	0.600	-1.000
	82	1.000	0.600	-0.560
	83	0.392	0.100	-0.700
	84	0.700	0.100	-0.392
	85	1.200	0.100	0.000
	86	1.200	0.100	0.672
	87	0.672	0.100	1.200
	88	0.000	0.100	1.200
	89	1.600	0.300	0.000
	90	1.600	0.300	0.896
	91	0.896	0.300	1.600
	92	0.000	0.300	1.600
	93	2.000	0.300	0.000
	94	2.000	0.300	1.120
	95	1.120	0.300	2.000
	96	0.000	0.300	2.000
	97	-0.672	0.100	1.200
	98	-1.200	0.100	0.672
	99	-1.200	0.100	0.000
	100	-0.896	0.300	1.600
	101	-1.600	0.300	0.896
	102	-1.600	0.300	0.000
	103	-1.120	0.300	2.000
	104	-2.000	0.300	1.120
	105	-2.000	0.300	0.000
	106	-1.200	0.100	-0.672
	107	-0.672	0.100	-1.200
	108	0.000	0.100	-1.200
	109	-1.600	0.300	-0.896
	110	-0.896	0.300	-1.600
	111	0.000	0.300	-1.600
	112	-2.000	0.300	-1.120
	113	-1.120	0.300	-2.000
	114	0.000	0.300	-2.000
	115	0.672	0.100	-1.200
	116	1.200	0.100	-0.672
	117	0.896	0.300	-1.600
	118	1.600	0.300	-0.896
	119	1.120	0.300	-2.000
	120	2.000	0.300	-1.120
	121	2.200	0.300	0.000
	122	2.200	0.300	1.232
	123	1.232	0.300	2.200
	124	0.000	0.300	2.200
	125	2.200	0.200	0.000
	126	2.200	0.200	1.232
	127	1.232	0.200	2.200
	128	0.000	0.200	2.200
	129	2.000	0.200	0.000
	130	2.000	0.200	1.120
	131	1.120	0.200	2.000
	132	0.000	0.200	2.000
	133	-1.232	0.300	2.200
	134	-2.200	0.300	1.232
	135	-2.200	0.300	0.000
	136	-1.232	0.200	2.200
	137	-2.200	0.200	1.232
	138	-2.200	0.200	0.000
	139	-1.120	0.200	2.000
	140	-2.000	0.200	1.120
	141	-2.000	0.200	0.000
	142	-2.200	0.300	-1.232
	143	-1.232	0.300	-2.200
	144	0.000	0.300	-2.200
	145	-2.200	0.200	-1.232
	146	-1.232	0.200	-2.200
	147	0.000	0.200	-2.200
	148	-2.000	0.200	-1.120
	149	-1.120	0.200	-2.000
	150	0.000	0.200	-2.000
	151	1.232	0.300	-2.200
	152	2.200	0.300	-1.232
	153	1.232	0.200	-2.200
	154	2.200	0.200	-1.232
	155	1.120	0.200	-2.000
	156	2.000	0.200	-1.120
	157	1.600	0.200	0.000
	158	1.600	0.200	0.896
	159	0.896	0.200	1.600
	160	0.000	0.200	1.600
	161	1.200	0.000	0.000
	162	1.200	0.000	0.672
	163	0.672	0.000	1.200
	164	0.000	0.000	1.200
	165	0.700	0.000	0.000
	166	0.700	0.000	0.392
	167	0.392	0.000	0.700
	168	0.000	0.000	0.700
	169	-0.896	0.200	1.600
	170	-1.600	0.200	0.896
	171	-1.600	0.200	0.000
	172	-0.672	0.000	1.200
	173	-1.200	0.000	0.672
	174	-1.200	0.000	0.000
	175	-0.392	0.000	0.700
	176	-0.700	0.000	0.392
	177	-0.700	0.000	0.000
	178	-1.600	0.200	-0.896
	179	-0.896	0.200	-1.600
	180	0.000	0.200	-1.600
	181	-1.200	0.000	-0.672
	182	-0.672	0.000	-1.200
	183	0.000	0.000	-1.200
	184	-0.700	0.000	-0.392
	185	-0.392	0.000	-0.700
	186	0.000	0.000	-0.700
	187	0.896	0.200	-1.600
	188	1.600	0.200	-0.896
	189	0.672	0.000	-1.200
	190	1.200	0.000	-0.672
	191	0.392	0.000	-0.700
	192	0.700	0.000	-0.392
	193	0.600	0.100	0.000
	194	0.600	0.100	0.336
	195	0.336	0.100	0.600
	196	0.000	0.100	0.600
	197	0.900	0.600	0.000
	198	0.900	0.600	0.504
	199	0.504	0.600	0.900
	200	0.000	0.600	0.900
	201	0.900	1.200	0.000
	202	0.900	1.200	0.504
	203	0.504	1.200	0.900
	204	0.000	1.200	0.900
	205	-0.336	0.100	0.600
	206	-0.600	0.100	0.336
	207	-0.600	0.100	0.000
	208	-0.504	0.600	0.900
	209	-0.900	0.600	0.504
	210	-0.900	0.600	0.000
	211	-0.504	1.200	0.900
	212	-0.900	1.200	0.504
	213	-0.900	1.200	0.000
	214	-0.600	0.100	-0.336
	215	-0.336	0.100	-0.600
	216	0.000	0.100	-0.600
	217	-0.900	0.600	-0.504
	218	-0.504	0.600	-0.900
	219	0.000	0.600	-0.900
	220	-0.900	1.200	-0.504
	221	-0.504	1.200	-0.900
	222	0.000	1.200	-0.900
	223	0.336	0.100	-0.600
	224	0.600	0.100	-0.336
	225	0.504	0.600	-0.900
	226	0.900	0.600	-0.504
	227	0.504	1.200	-0.900
	228	0.900	1.200	-0.504
	229	-1.000	1.550	0.000
	230	-1.000	1.550	0.100
	231	-1.000	1.700	0.100
	232	-1.700	1.900	0.000
	233	-1.700	1.900	0.100
	234	-1.800	2.100	0.100
	235	-1.800	2.100	0.000
	236	-1.700	1.150	0.000
	237	-1.700	1.150	0.100
	238	-2.000	1.050	0.100
	239	-2.000	1.050	0.000
	240	-0.900	0.800	0.000
	241	-0.900	0.800	0.100
	242	-0.900	0.650	0.100
	243	-0.900	0.650	0.000
	244	-1.000	1.700	-0.100
	245	-1.000	1.550	-0.100
	246	-1.800	2.100	-0.100
	247	-1.700	1.900	-0.100
	248	-2.000	1.050	-0.100
	249	-1.700	1.150	-0.100
	250	-0.900	0.650	-0.100
	251	-0.900	0.800	-0.100
 -1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16
 -4 17 18 19 8 20 21 22 12 23 24 25 16 26 27 28
 -19 29 30 31 22 32 33 34 25 35 36 37 28 38 39 40
 -31 41 42 1 34 43 44 5 37 45 46 9 40 47 48 13
 -13 14 15 16 49 50 51 52 53 54 55 56 57 58 59 60
 -16 26 27 28 52 61 62 63 56 64 65 66 60 67 68 69
 -28 38 39 40 63 70 71 72 66 73 74 75 69 76 77 78
 -40 47 48 13 72 79 80 49 75 81 82 53 78 83 84 57
 -193 194 195 196 197 198 199 200 201 202 203 204 1 2 3 4
 -196 205 206 207 200 208 209 210 204 211 212 213 4 17 18 19
 -207 214 215 216 210 217 218 219 213 220 221 222 19 29 30 31
 -216 223 224 193 219 225 226 197 222 227 228 201 31 41 42 1
 -229 230 231 28 232 233 234 235 236 237 238 239 240 241 242 243
 -28 244 245 229 235 246 247 232 239 248 249 236 243 250 251 240
 -57 58 59 60 85 86 87 88 89 90 91 92 93 94 95 96
 -60 67 68 69 88 97 98 99 92 100 101 102 96 103 104 105
 -69 76 77 78 99 106 107 108 102 109 110 111 105 112 113 114
 -78 83 84 57 108 115 116 85 111 117 118 89 114 119 120 93
 -93 94 95 96 121 122 123 124 125 126 127 128 129 130 131 132
 -96 103 104 105 124 133 134 135 128 136 137 138 132 139 140 141
 -105 112 113 114 135 142 143 144 138 145 146 147 141 148 149 150
 -114 119 120 93 144 151 152 121 147 153 154 125 150 155 156 129
 -129 130 131 132 157 158 159 160 161 162 163 164 165 166 167 168
 -132 139 140 141 160 169 170 171 164 172 173 174 168 175 176 177
 -141 148 149 150 171 178 179 180 174 181 182 183 177 184 185 186
 -150 155 156 129 180 187 188 157 183 189 190 161 186 191 192 165
