From: 3ksnn64@cidmac.ecn.purdue.edu (Joe Cychosz)
Newsgroups: comp.graphics
Subject: Re: Tea Pot Data (Part 2/3) teaspoon
Date: 7 Apr 91 18:51:55 GMT
Organization: Purdue University Engineering Computer Network

In article <901@sdrc.COM> gpraman@sdrc.COM (Raman Srinivasan) writes:
>In article <1991Apr03.055959.5113@ddsw1.MCS.COM>, hyperl@ddsw1.MCS.COM (Simon W. Lu) writes:
>> 
>> Does anyone how where I can get the "Tea Pot" design data? I have seen it


Martin Newell's Teaspoon (bezier patches)
            256              1             16             16
              1     -0.0003000      0.5750000      0.0000000
              2      0.0000000      0.5500000      0.0500000
              3      0.0000000      0.5500000      0.0500000
              4      0.0003000      0.5750000      0.0000000
              5     -0.1500000      0.5750000      0.0000000
              6     -0.0623600      0.5000000      0.1496000
              7      0.0623600      0.5000000      0.1496000
              8      0.1500000      0.5750000      0.0000000
              9     -0.3000000      0.2666800      0.0500000
             10     -0.1250000      0.2666800      0.2500000
             11      0.1250000      0.2666800      0.2500000
             12      0.3000000      0.2666800      0.0500000
             13     -0.3000000      0.0000000      0.0500000
             14     -0.1250000      0.0000000      0.2500000
             15      0.1250000      0.0000000      0.2500000
             16      0.3000000      0.0000000      0.0500000
             17      0.0003000      0.5750000      0.0000000
             18      0.0003800      0.5812500     -0.0125000
             19      0.0004400      0.6062500     -0.0125000
             20      0.0003500      0.6000000      0.0000000
             21      0.1500000      0.5750000      0.0000000
             22      0.1719100      0.5937500     -0.0374000
             23      0.2000000      0.6187500     -0.0437500
             24      0.1750000      0.6000000      0.0000000
             25      0.3000000      0.2666800      0.0500000
             26      0.3437500      0.2666800      0.0000000
             27      0.4000000      0.2666800     -0.0125000
             28      0.3500000      0.2666800      0.0500000
             29      0.3000000      0.0000000      0.0500000
             30      0.3437500      0.0000000      0.0000000
             31      0.4000000      0.0000000     -0.0125000
             32      0.3500000      0.0000000      0.0500000
             33      0.0003500      0.6000000      0.0000000
             34      0.0000000      0.5750000      0.0500000
             35      0.0000000      0.5750000      0.0500000
             36     -0.0003500      0.6000000      0.0000000
             37      0.1750000      0.6000000      0.0000000
             38      0.0750000      0.5250000      0.1750000
             39     -0.0750000      0.5250000      0.1750000
             40     -0.1750000      0.6000000      0.0000000
             41      0.3500000      0.2666800      0.0500000
             42      0.1500000      0.2666800      0.3000000
             43     -0.1500000      0.2666800      0.3000000
             44     -0.3500000      0.2666800      0.0500000
             45      0.3500000      0.0000000      0.0500000
             46      0.1500000      0.0000000      0.3000000
             47     -0.1500000      0.0000000      0.3000000
             48     -0.3500000      0.0000000      0.0500000
             49     -0.0003500      0.6000000      0.0000000
             50     -0.0004400      0.6062500     -0.0125000
             51     -0.0003800      0.5812500     -0.0125000
             52     -0.0003000      0.5750000      0.0000000
             53     -0.1750000      0.6000000      0.0000000
             54     -0.2000000      0.6187500     -0.0437500
             55     -0.1719100      0.5937500     -0.0374000
             56     -0.1500000      0.5750000      0.0000000
             57     -0.3500000      0.2666800      0.0500000
             58     -0.4000000      0.2666800     -0.0125000
             59     -0.3437500      0.2666800      0.0000000
             60     -0.3000000      0.2666800      0.0500000
             61     -0.3500000      0.0000000      0.0500000
             62     -0.4000000      0.0000000     -0.0125000
             63     -0.3437500      0.0000000      0.0000000
             64     -0.3000000      0.0000000      0.0500000
             65     -0.3000000      0.0000000      0.0500000
             66     -0.1250000      0.0000000      0.2500000
             67      0.1250000      0.0000000      0.2500000
             68      0.3000000      0.0000000      0.0500000
             69     -0.3000000     -0.4000000      0.0500000
             70     -0.1250000     -0.4000000      0.2500000
             71      0.1250000     -0.4000000      0.2500000
